id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,access.student.student,college.model_student_student,,1,1,1,1

access_teacher_teacher,access.teacher.teacher,college.model_teacher_teacher,,1,1,1,1

access_subject_subject,access.subject.subject,college.model_subject_subject,,1,1,1,1

access_stud_popup,access.stud.popup,college.model_stud_popup,,1,1,1,1

access_wiz_popup,access.wiz.popup,college.model_wiz_popup,,1,1,1,1

access_salary_report,access.salary.report,college.model_salary_report,,1,1,1,1

access_student_report,access.student.report,college.model_student_report,,1,1,1,1

access_result_result,access.result.result,college.model_result_result,,1,1,1,1

access_salary_salary,access.salary.salary,college.model_salary_salary,,1,1,1,1

access_exam_exam,access.exam.exam,college.model_exam_exam,,1,1,1,1

access_exam_line,access.exam.line,college.model_exam_line,,1,1,1,1

access_exam_line,access.exam.line,college.model_exam_line,,1,1,1,1

access_cancel_popup,access.cancel.popup,college.model_cancel_popup,,1,1,1,1

access_exam_report,access.exam.report,college.model_exam_report,,1,1,1,1

access_emi_line,access.emi.line,college.model_emi_line,base.group_user,1,1,1,1

college.access_sale_sale,access_sale_sale,college.model_sale_sale,base.group_user,1,1,1,1










